,scenario,m1,m2,pearson_r,pearson_p,spearman_r,spearman_p
0,S0_NoAlgorithm,viral_reach,peak_engaged,0.5909302451727118,0.0005852678459896097,0.5434262260295838,0.0019124876252622923
1,S0_NoAlgorithm,viral_reach,time_to_viral,-0.5133093830895076,0.0037202699794774727,-0.320537166149145,0.08417589410742127
2,S0_NoAlgorithm,viral_reach,lifetime,-0.10093963729370241,0.5956019637777986,-0.11461349966584983,0.5464540633781133
3,S0_NoAlgorithm,viral_reach,decay_rate,-0.21191006873349477,0.2609340288134119,-0.22150494699453685,0.23944968915263068
4,S0_NoAlgorithm,viral_reach,auc_engaged,0.9292540396105621,1.2455575624464392e-13,0.888208489594009,5.815615439007969e-11
5,S0_NoAlgorithm,peak_engaged,time_to_viral,-0.4856779463554065,0.006512678418567975,-0.3376360867757652,0.06804112570761546
6,S0_NoAlgorithm,peak_engaged,lifetime,-0.14353274002122784,0.4492374127318185,-0.1859794766978814,0.3251217949775079
7,S0_NoAlgorithm,peak_engaged,decay_rate,-0.08915027961929092,0.6394396139037662,-0.1726914894672921,0.3614733816068041
8,S0_NoAlgorithm,peak_engaged,auc_engaged,0.6086427983345215,0.00035859826385361903,0.5502752195500056,0.0016296573528180192
9,S0_NoAlgorithm,time_to_viral,lifetime,0.07008805615771155,0.7128514544488291,0.08609608130237252,0.6510012947139906
10,S0_NoAlgorithm,time_to_viral,decay_rate,-0.025679124331254577,0.8928523456559537,0.03289382140320201,0.8629990779211775
11,S0_NoAlgorithm,time_to_viral,auc_engaged,-0.5295877081623795,0.0026161139531166357,-0.3887019838952558,0.03376836673172324
12,S0_NoAlgorithm,lifetime,decay_rate,-0.0022947194188161235,0.9903979944643326,-0.1264470451184894,0.505519297367071
13,S0_NoAlgorithm,lifetime,auc_engaged,-0.06363557927377506,0.738322976479174,0.008128271247381554,0.9659970863185304
14,S0_NoAlgorithm,decay_rate,auc_engaged,-0.30036124551083876,0.1068030433386962,-0.31667966602524555,0.0881903386749652
15,S1_Baseline,viral_reach,peak_engaged,0.3811726126729085,0.03768618167349099,0.29546861259760654,0.11291906471244315
16,S1_Baseline,viral_reach,time_to_viral,-0.2780927089611243,0.13675471075435525,-0.18549548236547184,0.32640492727375836
17,S1_Baseline,viral_reach,lifetime,0.09374408930391011,0.6222052591276385,0.05886945710889383,0.7573151831262287
18,S1_Baseline,viral_reach,decay_rate,0.2526483525539619,0.1779853666954349,0.2163549868723211,0.2508296915837883
19,S1_Baseline,viral_reach,auc_engaged,0.8149838989977088,4.1824901189757334e-08,0.7331185515871759,4.07046334970684e-06
20,S1_Baseline,peak_engaged,time_to_viral,-0.16977675159088446,0.36975705875509246,-0.2233816892324393,0.23538958112729758
21,S1_Baseline,peak_engaged,lifetime,-0.13905069824297062,0.46366731418642293,-0.18094516843187208,0.33862008325027027
22,S1_Baseline,peak_engaged,decay_rate,0.31087692739070466,0.09450178200957723,0.3993784233166912,0.028783728506098366
23,S1_Baseline,peak_engaged,auc_engaged,0.3215629748331959,0.08313225353962202,0.21795222154338184,0.24726274559957045
24,S1_Baseline,time_to_viral,lifetime,-0.2938924520455899,0.11494383015575851,-0.2554223968974957,0.1731087067156789
25,S1_Baseline,time_to_viral,decay_rate,0.01835346302810388,0.9233121315597193,-0.046753319795094485,0.8061999324994359
26,S1_Baseline,time_to_viral,auc_engaged,-0.26017986330356524,0.16496643510743783,-0.20964606903543181,0.2661814619052216
27,S1_Baseline,lifetime,decay_rate,0.11591145105789463,0.5418895956251417,0.007124570792760947,0.9701938791801552
28,S1_Baseline,lifetime,auc_engaged,-0.018773437119457732,0.9215626120473026,-0.01881750653498712,0.9213790492328016
29,S1_Baseline,decay_rate,auc_engaged,0.043743061959997345,0.8184650240237634,0.04962171907451838,0.7945545664115167
30,S2_AlgoBoostOnly,viral_reach,peak_engaged,0.9169457516406774,1.0890348332743998e-12,0.9314915953973623,8.05446067903525e-14
31,S2_AlgoBoostOnly,viral_reach,time_to_viral,-0.4846062672445468,0.006649650348922161,-0.3413743152010161,0.0648576364175823
32,S2_AlgoBoostOnly,viral_reach,lifetime,-0.22096211081722972,0.2406326997292885,-0.11196160238012286,0.5558354865102038
33,S2_AlgoBoostOnly,viral_reach,decay_rate,-0.6979988806836978,1.8018422718648892e-05,-0.6001782282384637,0.0004548061059013215
34,S2_AlgoBoostOnly,viral_reach,auc_engaged,0.9893749156917118,5.364108763318234e-25,0.909475610254966,3.4692162081441564e-12
35,S2_AlgoBoostOnly,peak_engaged,time_to_viral,-0.3617275904050363,0.049510974631833495,-0.33723639233123126,0.0683885662565235
36,S2_AlgoBoostOnly,peak_engaged,lifetime,-0.16345378058784435,0.3881059116594133,-0.15730225784223673,0.4064502064002077
37,S2_AlgoBoostOnly,peak_engaged,decay_rate,-0.6349192665222916,0.00016397017189162755,-0.6398755143248426,0.00014032727593300267
38,S2_AlgoBoostOnly,peak_engaged,auc_engaged,0.8962264166121312,2.1590503898370354e-11,0.8750557660979669,2.5371443818642907e-10
39,S2_AlgoBoostOnly,time_to_viral,lifetime,0.7299342863390511,4.70174550961397e-06,0.663230497883107,6.485177104974114e-05
40,S2_AlgoBoostOnly,time_to_viral,decay_rate,0.15467254153450005,0.41443890854586296,0.222844724796931,0.2365465054573939
41,S2_AlgoBoostOnly,time_to_viral,auc_engaged,-0.48681323263166204,0.006370198842664256,-0.398343843503939,0.029238874521863134
42,S2_AlgoBoostOnly,lifetime,decay_rate,-0.07790043019988432,0.682414334026499,-0.08251375155598133,0.6646638777959517
43,S2_AlgoBoostOnly,lifetime,auc_engaged,-0.20860746256570648,0.26861151975852904,-0.12246616871379677,0.5191174883274183
44,S2_AlgoBoostOnly,decay_rate,auc_engaged,-0.6996151417848467,1.6903968729444566e-05,-0.6026483033003267,0.0004246239338035067
45,S3_HighEngagementOnly,viral_reach,peak_engaged,0.5237521728881034,0.002973983833213794,0.43715447295146653,0.015708879286306408
46,S3_HighEngagementOnly,viral_reach,time_to_viral,-0.4351718194835126,0.016242882363492625,-0.4222732048880184,0.020097155679018694
47,S3_HighEngagementOnly,viral_reach,lifetime,-0.16542855550425886,0.3823197727632801,-0.015360084970736909,0.9357915733268845
48,S3_HighEngagementOnly,viral_reach,decay_rate,-0.4096287413554087,0.024578166856158205,-0.3143016624662087,0.09073677342956504
49,S3_HighEngagementOnly,viral_reach,auc_engaged,0.8249546891202152,2.056485082387356e-08,0.8467447053976331,3.687184554410629e-09
50,S3_HighEngagementOnly,peak_engaged,time_to_viral,-0.25958259618002866,0.16597339999815575,-0.10539391420782199,0.579383874118224
51,S3_HighEngagementOnly,peak_engaged,lifetime,-0.3225406313846333,0.08214684969087699,-0.038336900947899655,0.8405960148399652
52,S3_HighEngagementOnly,peak_engaged,decay_rate,-0.4207402000605767,0.020601591110317726,-0.43478763017555067,0.016348082257543518
53,S3_HighEngagementOnly,peak_engaged,auc_engaged,0.6550356251307445,8.565913960157135e-05,0.5443228172120645,0.0018731965487560449
54,S3_HighEngagementOnly,time_to_viral,lifetime,0.28622222791407315,0.12518398367111466,0.46551330278084835,0.009532318450480156
55,S3_HighEngagementOnly,time_to_viral,decay_rate,0.18198636849846633,0.33580085508283003,0.1302921824097486,0.49255531088667925
56,S3_HighEngagementOnly,time_to_viral,auc_engaged,-0.369262701823384,0.044621731675926646,-0.37461825063738813,0.04138683878249004
57,S3_HighEngagementOnly,lifetime,decay_rate,0.10770820957254075,0.5710356372754627,0.009256075420096061,0.9612824435637624
58,S3_HighEngagementOnly,lifetime,auc_engaged,-0.2353418711766857,0.21059841560249054,-0.04763492472293338,0.8026162705226569
59,S3_HighEngagementOnly,decay_rate,auc_engaged,-0.33175272547633977,0.07329578028918979,-0.20756395995550608,0.2710674889001301
60,S4_BoostPlusEngagement,viral_reach,peak_engaged,0.7838296580489303,3.0038193809912655e-07,0.7867245844536298,2.535806292224099e-07
61,S4_BoostPlusEngagement,viral_reach,time_to_viral,-0.3320737869064344,0.07300117206848036,-0.2955573673328381,0.11280584404534971
62,S4_BoostPlusEngagement,viral_reach,lifetime,-0.4953429013768719,0.00538200206922034,-0.47561369925888836,0.007898479345929226
63,S4_BoostPlusEngagement,viral_reach,decay_rate,-0.23947198922812846,0.20246863922829025,-0.3357080000681021,0.06972987069443959
64,S4_BoostPlusEngagement,viral_reach,auc_engaged,0.8575509790081082,1.420875040206175e-09,0.876851179083969,2.0957747587200836e-10
65,S4_BoostPlusEngagement,peak_engaged,time_to_viral,-0.2690050858118419,0.15059095589527033,-0.25625896593680497,0.17165676082167572
66,S4_BoostPlusEngagement,peak_engaged,lifetime,-0.574106820365219,0.0009086030692034063,-0.5555403685233576,0.0014376629230114682
67,S4_BoostPlusEngagement,peak_engaged,decay_rate,-0.20097640010745,0.28690664952418043,-0.24908184157201665,0.1843960795690594
68,S4_BoostPlusEngagement,peak_engaged,auc_engaged,0.7769167969685955,4.455733683519971e-07,0.7487196801063889,1.9486668036172846e-06
69,S4_BoostPlusEngagement,time_to_viral,lifetime,0.7668984769386059,7.703735194499866e-07,0.6199688557477899,0.0002581347784122792
70,S4_BoostPlusEngagement,time_to_viral,decay_rate,-0.11689644212642437,0.5384377532973434,-0.2129713448891435,0.25849767837067394
71,S4_BoostPlusEngagement,time_to_viral,auc_engaged,-0.25292165427989044,0.17750066749691795,-0.17252306152797564,0.36194903661143407
72,S4_BoostPlusEngagement,lifetime,decay_rate,-0.003367149409269146,0.9859108977176088,-0.0163503697386255,0.9316612653321581
73,S4_BoostPlusEngagement,lifetime,auc_engaged,-0.4932916300866241,0.005606832609666427,-0.4501260344964102,0.0125632594694833
74,S4_BoostPlusEngagement,decay_rate,auc_engaged,-0.26521707929759897,0.15664640130372892,-0.3536219180000809,0.05523471862099354
75,S5_InfluencerSeed,viral_reach,peak_engaged,0.5651121618291557,0.0011386019364850396,0.6015674696738609,0.00043760630995050737
76,S5_InfluencerSeed,viral_reach,time_to_viral,-0.3962623399409963,0.030172327583749565,-0.41175441024266884,0.02377238187005448
77,S5_InfluencerSeed,viral_reach,lifetime,-0.16833201402121423,0.37390398247751433,-0.18157519166252803,0.33691247594381
78,S5_InfluencerSeed,viral_reach,decay_rate,-0.06984459546032737,0.7138072506282709,0.11492212025371641,0.5453671168951053
79,S5_InfluencerSeed,viral_reach,auc_engaged,0.7340448898895704,3.90179101499088e-06,0.6568280620530015,8.065808292998116e-05
80,S5_InfluencerSeed,peak_engaged,time_to_viral,-0.38676912659653107,0.0347412116162144,-0.40501881098098164,0.02640261601511472
81,S5_InfluencerSeed,peak_engaged,lifetime,0.04738490058638899,0.8036322058390256,0.023235179726913403,0.9029996989630402
82,S5_InfluencerSeed,peak_engaged,decay_rate,0.21943277794076338,0.24398649463949973,0.2550549910889349,0.1737491089464802
83,S5_InfluencerSeed,peak_engaged,auc_engaged,0.49285241527661616,0.005655999335539208,0.6495073720111346,0.00010287116212759368
84,S5_InfluencerSeed,time_to_viral,lifetime,0.31491550917284883,0.09007416167354042,0.07678478999937485,0.6867324255375717
85,S5_InfluencerSeed,time_to_viral,decay_rate,0.11575154477079178,0.5424509606229333,0.07283054377813686,0.7021145291469717
86,S5_InfluencerSeed,time_to_viral,auc_engaged,-0.4027379158728324,0.027345362880720273,-0.3506316681990315,0.05747322302413797
87,S5_InfluencerSeed,lifetime,decay_rate,-0.04859401206652619,0.798722101792686,-0.1564482116765619,0.4090350977516862
88,S5_InfluencerSeed,lifetime,auc_engaged,-0.152791239967914,0.4202074672461227,-0.06711185350413588,0.7245644866813764
89,S5_InfluencerSeed,decay_rate,auc_engaged,-0.18885842774018494,0.3175535586015963,0.023141967640134136,0.9033870260442991
